,Conditions,DateUTC,Dew PointC,Events,Gust SpeedKm/h,Humidity,Precipitationmm,Sea Level PressurehPa,TemperatureC,TimeEDT,TimeEST,VisibilityKm,Wind Direction,Wind SpeedKm/h,WindDirDegrees,Year,Month,Day,Hour
0,Clear,7/1/2012 4:51:00,17.2,,,58.0,,1008.6,26.1,12:51 AM,,16.1,West,13,280,2012,7,1,0
1,Clear,7/1/2012 5:51:00,17.2,,,60.0,,1008.8,25.6,1:51 AM,,16.1,West,5.6,270,2012,7,1,1
2,Clear,7/1/2012 6:51:00,17.2,,,62.0,,1008.7,25.0,2:51 AM,,16.1,Variable,5.6,0,2012,7,1,2
3,Clear,7/1/2012 7:51:00,16.7,,,60.0,,1008.9,25.0,3:51 AM,,16.1,West,7.4,280,2012,7,1,3
4,Clear,7/1/2012 8:51:00,16.1,,,58.0,,1009.1,25.0,4:51 AM,,16.1,West,5.6,270,2012,7,1,4
5,Clear,7/1/2012 9:51:00,16.1,,,62.0,,1009.4,23.9,5:51 AM,,14.5,Calm,Calm,0,2012,7,1,5
6,Clear,7/1/2012 10:51:00,16.7,,,62.0,,1009.9,24.4,6:51 AM,,14.5,Calm,Calm,0,2012,7,1,6
7,Clear,7/1/2012 11:51:00,16.7,,,58.0,,1010.5,25.6,7:51 AM,,14.5,WSW,7.4,250,2012,7,1,7
8,Clear,7/1/2012 12:51:00,17.2,,,54.0,,1010.3,27.2,8:51 AM,,14.5,West,9.3,260,2012,7,1,8
9,Clear,7/1/2012 13:51:00,17.8,,,54.0,,1010.2,27.8,9:51 AM,,14.5,Variable,9.3,0,2012,7,1,9
10,Clear,7/1/2012 14:51:00,18.9,,,51.0,,1010.1,30.0,10:51 AM,,14.5,West,7.4,260,2012,7,1,10
11,Clear,7/1/2012 15:51:00,17.8,,,43.0,,1010.0,31.7,11:51 AM,,14.5,Variable,7.4,0,2012,7,1,11
12,Clear,7/1/2012 16:51:00,17.8,,,38.0,,1009.6,33.9,12:51 PM,,16.1,North,-9999,0,2012,7,1,12
13,Partly Cloudy,7/1/2012 17:51:00,17.8,,,39.0,,1009.0,33.3,1:51 PM,,16.1,Variable,11.1,0,2012,7,1,13
14,Partly Cloudy,7/1/2012 18:51:00,18.3,,,39.0,,1008.1,33.9,2:51 PM,,16.1,WSW,11.1,240,2012,7,1,14
15,Partly Cloudy,7/1/2012 19:51:00,17.2,,,37.0,,1007.8,33.9,3:51 PM,,16.1,Variable,9.3,0,2012,7,1,15
16,Clear,7/1/2012 20:51:00,17.8,,31.5,39.0,,1007.9,33.3,4:51 PM,,14.5,WNW,11.1,290,2012,7,1,16
17,Partly Cloudy,7/1/2012 21:51:00,16.7,,33.3,43.0,,1008.0,30.6,5:51 PM,,16.1,NW,13,320,2012,7,1,17
18,Clear,7/1/2012 22:51:00,16.7,,,44.0,,1007.7,30.0,6:51 PM,,16.1,WNW,13,290,2012,7,1,18
19,Clear,7/1/2012 23:51:00,16.7,,,44.0,,1008.2,30.0,7:51 PM,,16.1,Calm,Calm,0,2012,7,1,19
20,Clear,7/2/2012 0:51:00,13.3,,,37.0,,1009.3,29.4,8:51 PM,,16.1,Variable,7.4,0,2012,7,1,20
21,Clear,7/2/2012 1:51:00,13.3,,,39.0,,1010.6,28.3,9:51 PM,,16.1,WNW,9.3,300,2012,7,1,21
22,Clear,7/2/2012 2:51:00,12.8,,,39.0,,1011.0,27.8,10:51 PM,,16.1,Variable,7.4,0,2012,7,1,22
23,Clear,7/2/2012 3:51:00,12.2,,,40.0,,1011.2,26.7,11:51 PM,,16.1,Variable,5.6,0,2012,7,1,23
24,Clear,7/2/2012 4:51:00,12.2,,,43.0,,1010.8,25.6,12:51 AM,,16.1,Variable,5.6,0,2012,7,2,0
25,Clear,7/2/2012 5:51:00,11.7,,,43.0,,1011.3,25.0,1:51 AM,,16.1,Calm,Calm,0,2012,7,2,1
26,Clear,7/2/2012 6:51:00,12.2,,,48.0,,1011.1,23.9,2:51 AM,,16.1,North,7.4,350,2012,7,2,2
27,Clear,7/2/2012 7:51:00,11.7,,,49.0,,1011.0,22.8,3:51 AM,,16.1,Calm,Calm,0,2012,7,2,3
28,Clear,7/2/2012 8:51:00,11.7,,,49.0,,1010.8,22.8,4:51 AM,,16.1,Calm,Calm,0,2012,7,2,4
29,Clear,7/2/2012 9:51:00,12.2,,,50.0,,1011.5,23.3,5:51 AM,,16.1,West,9.3,280,2012,7,2,5
30,Clear,7/2/2012 10:51:00,12.8,,,53.0,,1012.0,22.8,6:51 AM,,16.1,WNW,5.6,290,2012,7,2,6
31,Clear,7/2/2012 11:51:00,12.8,,,52.0,,1012.8,23.3,7:51 AM,,16.1,Variable,5.6,0,2012,7,2,7
32,Clear,7/2/2012 12:51:00,13.3,,,48.0,,1013.1,25.0,8:51 AM,,16.1,Variable,7.4,0,2012,7,2,8
33,Clear,7/2/2012 13:51:00,13.3,,,45.0,,1012.9,26.1,9:51 AM,,16.1,Calm,Calm,0,2012,7,2,9
34,Clear,7/2/2012 14:51:00,13.9,,,42.0,,1012.8,27.8,10:51 AM,,16.1,Variable,7.4,0,2012,7,2,10
35,Partly Cloudy,7/2/2012 15:51:00,13.3,,,38.0,,1012.6,28.9,11:51 AM,,16.1,North,14.8,350,2012,7,2,11
36,Partly Cloudy,7/2/2012 16:51:00,11.7,,,33.0,,1012.3,29.4,12:51 PM,,16.1,Variable,11.1,0,2012,7,2,12
37,Scattered Clouds,7/2/2012 17:51:00,11.7,,,30.0,,1012.1,31.1,1:51 PM,,16.1,North,13,360,2012,7,2,13
38,Unknown,7/2/2012 18:51:00,12.8,,,37.0,,1012.8,28.9,2:51 PM,,16.1,Variable,5.6,0,2012,7,2,14
39,Clear,7/2/2012 19:51:00,11.1,,,32.0,,1012.8,29.4,3:51 PM,,16.1,Variable,11.1,0,2012,7,2,15
40,Mostly Cloudy,7/2/2012 20:51:00,11.7,,,33.0,,1012.8,29.4,4:51 PM,,16.1,WNW,13,300,2012,7,2,16
41,Mostly Cloudy,7/2/2012 21:51:00,11.7,,,33.0,,1012.8,29.4,5:51 PM,,16.1,Variable,5.6,0,2012,7,2,17
42,Clear,7/2/2012 22:51:00,11.1,,,33.0,,1012.8,28.9,6:51 PM,,16.1,Variable,9.3,0,2012,7,2,18
43,Clear,7/2/2012 23:51:00,10.0,,,32.0,,1013.1,28.3,7:51 PM,,16.1,Variable,9.3,0,2012,7,2,19
44,Clear,7/3/2012 0:51:00,10.6,,,34.0,,1013.8,27.8,8:51 PM,,16.1,Variable,9.3,0,2012,7,2,20
45,Clear,7/3/2012 1:51:00,11.1,,,38.0,,1014.1,26.7,9:51 PM,,16.1,Variable,7.4,0,2012,7,2,21
46,Clear,7/3/2012 2:51:00,12.2,,,43.0,,1014.1,25.6,10:51 PM,,16.1,Variable,7.4,0,2012,7,2,22
47,Clear,7/3/2012 3:51:00,12.2,,,43.0,,1014.1,25.6,11:51 PM,,16.1,Variable,7.4,0,2012,7,2,23
48,Clear,7/3/2012 4:51:00,12.2,,,46.0,,1014.1,24.4,12:51 AM,,16.1,Variable,5.6,0,2012,7,3,0
49,Clear,7/3/2012 5:51:00,12.8,,,52.0,,1014.4,23.3,1:51 AM,,16.1,Calm,Calm,0,2012,7,3,1
50,Clear,7/3/2012 6:51:00,13.3,,,53.0,,1013.3,23.3,2:51 AM,,16.1,WNW,5.6,290,2012,7,3,2
51,Clear,7/3/2012 7:51:00,13.3,,,55.0,,1013.3,22.8,3:51 AM,,16.1,Calm,Calm,0,2012,7,3,3
52,Clear,7/3/2012 8:51:00,13.9,,,59.0,,1013.3,22.2,4:51 AM,,16.1,West,5.6,280,2012,7,3,4
53,Clear,7/3/2012 10:51:00,13.9,,,57.0,,1014.0,22.8,6:51 AM,,16.1,WNW,7.4,290,2012,7,3,6
54,Clear,7/3/2012 11:51:00,13.9,,,53.0,,1014.6,23.9,7:51 AM,,16.1,Calm,Calm,0,2012,7,3,7
55,Clear,7/3/2012 12:51:00,13.9,,,52.0,,1014.2,24.4,8:51 AM,,16.1,Calm,Calm,0,2012,7,3,8
56,Clear,7/3/2012 13:51:00,15.0,,,48.0,,1013.9,26.7,9:51 AM,,16.1,Calm,Calm,0,2012,7,3,9
57,Clear,7/3/2012 14:51:00,14.4,,,42.0,,1013.9,28.3,10:51 AM,,16.1,WSW,9.3,250,2012,7,3,10
58,Partly Cloudy,7/3/2012 15:51:00,13.9,,,36.0,,1013.2,30.6,11:51 AM,,16.1,North,-9999,0,2012,7,3,11
59,Scattered Clouds,7/3/2012 16:51:00,13.9,,,35.0,,1012.9,31.1,12:51 PM,,16.1,North,-9999,0,2012,7,3,12
60,Partly Cloudy,7/3/2012 17:51:00,13.9,,,35.0,,1012.5,31.1,1:51 PM,,16.1,WNW,9.3,300,2012,7,3,13
61,Clear,7/3/2012 18:51:00,13.3,,,36.0,,1012.2,30.0,2:51 PM,,16.1,North,-9999,0,2012,7,3,14
62,Partly Cloudy,7/3/2012 19:51:00,13.3,,,35.0,,1011.6,30.6,3:51 PM,,16.1,Variable,11.1,0,2012,7,3,15
63,Partly Cloudy,7/3/2012 20:51:00,16.7,,,44.0,,1011.4,30.0,4:51 PM,,16.1,Variable,5.6,0,2012,7,3,16
64,Clear,7/3/2012 21:51:00,15.6,,,44.0,,1011.2,28.9,5:51 PM,,16.1,Variable,9.3,0,2012,7,3,17
65,Clear,7/3/2012 22:51:00,15.6,,,46.0,,1010.9,28.3,6:51 PM,,16.1,Variable,7.4,0,2012,7,3,18
66,Clear,7/3/2012 23:51:00,16.7,,,51.0,,1010.5,27.8,7:51 PM,,16.1,Variable,5.6,0,2012,7,3,19
67,Clear,7/4/2012 0:51:00,17.8,,,56.0,,1010.1,27.2,8:51 PM,,16.1,Calm,Calm,0,2012,7,3,20
68,Clear,7/4/2012 1:51:00,18.3,,,60.0,,1010.0,26.7,9:51 PM,,16.1,Variable,5.6,0,2012,7,3,21
69,Clear,7/4/2012 2:51:00,17.8,,,58.0,,1010.0,26.7,10:51 PM,,16.1,Variable,5.6,0,2012,7,3,22
70,Partly Cloudy,7/4/2012 3:51:00,17.8,,,58.0,,1009.8,26.7,11:51 PM,,16.1,Variable,9.3,0,2012,7,3,23
71,Clear,7/4/2012 4:51:00,17.8,,,58.0,,1009.8,26.7,12:51 AM,,16.1,Calm,Calm,0,2012,7,4,0
72,Mostly Cloudy,7/4/2012 5:51:00,17.2,,,56.0,,1009.8,26.7,1:51 AM,,16.1,Variable,9.3,0,2012,7,4,1
73,Overcast,7/4/2012 6:51:00,16.7,,,52.0,,1009.2,27.2,2:51 AM,,16.1,WSW,14.8,240,2012,7,4,2
74,Mostly Cloudy,7/4/2012 7:51:00,16.7,,,54.0,,1009.3,26.7,3:51 AM,,16.1,Variable,5.6,0,2012,7,4,3
75,Scattered Clouds,7/4/2012 8:51:00,16.7,,,56.0,,1009.9,26.1,4:51 AM,,16.1,NW,13,310,2012,7,4,4
76,Overcast,7/4/2012 9:51:00,17.8,,,67.0,0.0,1010.8,24.4,5:51 AM,,16.1,Variable,5.6,0,2012,7,4,5
77,Light Rain,7/4/2012 10:51:00,20.6,Rain,,93.0,0.04,1010.6,21.7,6:51 AM,,6.4,Calm,Calm,0,2012,7,4,6
78,Light Rain,7/4/2012 11:51:00,20.6,Rain,,97.0,0.02,1010.4,21.1,7:51 AM,,4.0,Calm,Calm,0,2012,7,4,7
79,Overcast,7/4/2012 12:51:00,20.6,,,93.0,0.0,1010.9,21.7,8:51 AM,,9.7,Variable,9.3,0,2012,7,4,8
80,Clear,7/4/2012 13:51:00,20.0,,,82.0,,1010.4,23.3,9:51 AM,,14.5,Variable,5.6,0,2012,7,4,9
81,Clear,7/4/2012 14:51:00,20.6,,,72.0,,1009.8,26.1,10:51 AM,,16.1,Variable,5.6,0,2012,7,4,10
82,Clear,7/4/2012 15:51:00,20.0,,,58.0,,1009.2,28.9,11:51 AM,,16.1,Calm,Calm,0,2012,7,4,11
83,Clear,7/4/2012 16:51:00,19.4,,,51.0,,1008.6,30.6,12:51 PM,,16.1,Variable,5.6,0,2012,7,4,12
84,Clear,7/4/2012 17:51:00,19.4,,,48.0,,1008.1,31.7,1:51 PM,,16.1,West,13,280,2012,7,4,13
85,Clear,7/4/2012 18:51:00,18.9,,,44.0,,1007.8,32.8,2:51 PM,,16.1,West,9.3,270,2012,7,4,14
86,Clear,7/4/2012 19:51:00,18.9,,,45.0,,1007.6,32.2,3:51 PM,,16.1,Variable,11.1,0,2012,7,4,15
87,Clear,7/4/2012 20:51:00,18.9,,,44.0,,1007.1,32.8,4:51 PM,,16.1,WSW,9.3,250,2012,7,4,16
88,Clear,7/4/2012 21:51:00,17.8,,,41.0,,1006.4,32.8,5:51 PM,,16.1,WNW,13,290,2012,7,4,17
89,Clear,7/4/2012 22:51:00,18.3,,,43.0,,1006.1,32.2,6:51 PM,,16.1,Calm,Calm,0,2012,7,4,18
90,Clear,7/4/2012 23:51:00,19.4,,,51.0,,1006.5,30.6,7:51 PM,,14.5,Variable,11.1,0,2012,7,4,19
91,Clear,7/5/2012 0:51:00,19.4,,,51.0,,1006.7,30.6,8:51 PM,,16.1,Calm,Calm,0,2012,7,4,20
92,Scattered Clouds,7/5/2012 1:51:00,19.4,,,51.0,,1007.5,30.6,9:51 PM,,16.1,Calm,Calm,0,2012,7,4,21
93,Clear,7/5/2012 2:51:00,20.0,,,55.0,,1006.9,30.0,10:51 PM,,14.5,Variable,7.4,0,2012,7,4,22
94,Clear,7/5/2012 3:51:00,20.0,,,57.0,,1006.6,29.4,11:51 PM,,14.5,Variable,5.6,0,2012,7,4,23
95,Clear,7/5/2012 4:51:00,20.0,,,57.0,,1006.9,29.4,12:51 AM,,16.1,West,7.4,280,2012,7,5,0
96,Clear,7/5/2012 5:51:00,20.6,,,63.0,,1006.9,28.3,1:51 AM,,16.1,Variable,7.4,0,2012,7,5,1
97,Clear,7/5/2012 6:51:00,20.6,,,63.0,,1006.6,28.3,2:51 AM,,14.5,West,9.3,270,2012,7,5,2
98,Clear,7/5/2012 7:51:00,20.6,,,65.0,,1006.4,27.8,3:51 AM,,14.5,WNW,9.3,300,2012,7,5,3
99,Clear,7/5/2012 8:51:00,20.6,,,69.0,,1006.3,26.7,4:51 AM,,14.5,Variable,9.3,0,2012,7,5,4
100,Clear,7/5/2012 9:51:00,21.1,,,71.0,,1006.9,26.7,5:51 AM,,12.9,Variable,7.4,0,2012,7,5,5
101,Clear,7/5/2012 10:51:00,21.1,,,69.0,,1007.4,27.2,6:51 AM,,12.9,Calm,Calm,0,2012,7,5,6
102,Clear,7/5/2012 11:51:00,21.1,,,67.0,,1007.5,27.8,7:51 AM,,12.9,North,-9999,0,2012,7,5,7
103,Clear,7/5/2012 12:51:00,20.0,,,60.0,,1008.1,28.3,8:51 AM,,14.5,Variable,5.6,0,2012,7,5,8
104,Clear,7/5/2012 13:51:00,20.0,,,55.0,,1007.9,30.0,9:51 AM,,14.5,Variable,7.4,0,2012,7,5,9
105,Partly Cloudy,7/5/2012 14:51:00,18.9,,,49.0,,1007.8,30.6,10:51 AM,,14.5,Variable,9.3,0,2012,7,5,10
106,Clear,7/5/2012 15:51:00,18.9,,,44.0,,1007.9,32.8,11:51 AM,,16.1,Variable,11.1,0,2012,7,5,11
107,Clear,7/5/2012 16:51:00,17.8,,,38.0,,1007.7,33.9,12:51 PM,,16.1,Variable,5.6,0,2012,7,5,12
108,Clear,7/5/2012 17:51:00,16.7,,,36.0,,1007.5,33.9,1:51 PM,,16.1,North,-9999,0,2012,7,5,13
109,Clear,7/5/2012 18:51:00,12.8,,,27.0,,1007.5,34.4,2:51 PM,,16.1,WNW,7.4,290,2012,7,5,14
110,Clear,7/5/2012 19:51:00,13.3,,,29.0,,1007.4,33.9,3:51 PM,,16.1,NNE,14.8,20,2012,7,5,15
111,Clear,7/5/2012 20:51:00,12.2,,,27.0,,1007.8,33.3,4:51 PM,,16.1,NNW,5.6,340,2012,7,5,16
112,Clear,7/5/2012 21:51:00,8.3,,,21.0,,1007.8,33.3,5:51 PM,,16.1,Variable,5.6,0,2012,7,5,17
113,Clear,7/5/2012 22:51:00,10.0,,,25.0,,1008.2,32.2,6:51 PM,,16.1,NNE,11.1,30,2012,7,5,18
114,Partly Cloudy,7/5/2012 23:24:00,9.4,,,26.0,,1009.4,31.1,7:24 PM,,16.1,Variable,5.6,0,2012,7,5,19
115,Clear,7/5/2012 23:51:00,17.8,,,49.0,,1008.5,29.4,7:51 PM,,16.1,Variable,7.4,0,2012,7,5,19
116,Clear,7/6/2012 0:51:00,17.2,,,51.0,,1009.7,28.3,8:51 PM,,16.1,Variable,11.1,0,2012,7,5,20
117,Clear,7/6/2012 1:51:00,17.2,,,54.0,,1010.6,27.2,9:51 PM,,16.1,Variable,7.4,0,2012,7,5,21
118,Clear,7/6/2012 2:51:00,17.2,,,56.0,,1010.8,26.7,10:51 PM,,16.1,Variable,9.3,0,2012,7,5,22
119,Clear,7/6/2012 3:51:00,16.1,,,54.0,,1011.2,26.1,11:51 PM,,16.1,ENE,9.3,70,2012,7,5,23
120,Clear,7/6/2012 4:51:00,15.0,,,50.0,,1011.2,26.1,12:51 AM,,16.1,ENE,13,70,2012,7,6,0
121,Clear,7/6/2012 5:51:00,16.7,,,60.0,,1011.2,25.0,1:51 AM,,16.1,Variable,9.3,0,2012,7,6,1
122,Clear,7/6/2012 6:51:00,17.8,,,71.0,,1011.2,23.3,2:51 AM,,16.1,Variable,5.6,0,2012,7,6,2
123,Clear,7/6/2012 7:51:00,17.2,,,68.0,,1011.3,23.3,3:51 AM,,16.1,Calm,Calm,0,2012,7,6,3
124,Clear,7/6/2012 8:51:00,17.8,,,73.0,,1011.8,22.8,4:51 AM,,16.1,NNE,5.6,20,2012,7,6,4
125,Clear,7/6/2012 9:51:00,17.8,,,71.0,,1012.5,23.3,5:51 AM,,16.1,NNE,7.4,20,2012,7,6,5
126,Clear,7/6/2012 10:51:00,18.3,,,71.0,,1013.0,23.9,6:51 AM,,16.1,Calm,Calm,0,2012,7,6,6
127,Clear,7/6/2012 11:51:00,18.9,,,69.0,,1013.5,25.0,7:51 AM,,16.1,NNE,5.6,20,2012,7,6,7
128,Clear,7/6/2012 12:51:00,18.9,,,64.0,,1013.3,26.1,8:51 AM,,16.1,Calm,Calm,0,2012,7,6,8
129,Clear,7/6/2012 13:51:00,17.8,,,56.0,,1013.1,27.2,9:51 AM,,16.1,Calm,Calm,0,2012,7,6,9
130,Clear,7/6/2012 14:51:00,17.2,,,51.0,,1013.2,28.3,10:51 AM,,16.1,Variable,5.6,0,2012,7,6,10
131,Clear,7/6/2012 15:51:00,15.0,,,40.0,,1012.8,30.0,11:51 AM,,16.1,Variable,5.6,0,2012,7,6,11
132,Clear,7/6/2012 16:51:00,16.1,,,38.0,,1012.3,32.2,12:51 PM,,16.1,Variable,11.1,0,2012,7,6,12
133,Clear,7/6/2012 17:51:00,14.4,,,33.0,,1011.8,32.8,1:51 PM,,16.1,WSW,13,240,2012,7,6,13
134,Clear,7/6/2012 18:51:00,12.2,,,28.0,,1011.4,32.8,2:51 PM,,16.1,Calm,Calm,0,2012,7,6,14
135,Clear,7/6/2012 19:51:00,14.4,,,33.0,,1011.2,32.8,3:51 PM,,16.1,Calm,Calm,0,2012,7,6,15
136,Clear,7/6/2012 20:51:00,14.4,,,33.0,,1010.9,32.8,4:51 PM,,16.1,Calm,Calm,0,2012,7,6,16
137,Clear,7/6/2012 21:51:00,17.8,,,45.0,,1010.8,31.1,5:51 PM,,16.1,Variable,5.6,0,2012,7,6,17
138,Clear,7/6/2012 22:51:00,18.9,,,53.0,,1010.8,29.4,6:51 PM,,16.1,Variable,7.4,0,2012,7,6,18
139,Clear,7/6/2012 23:51:00,19.4,,,58.0,,1010.8,28.3,7:51 PM,,16.1,Variable,5.6,0,2012,7,6,19
140,Clear,7/7/2012 0:51:00,19.4,,,60.0,,1011.0,27.8,8:51 PM,,16.1,Calm,Calm,0,2012,7,6,20
141,Clear,7/7/2012 1:51:00,19.4,,,60.0,,1011.2,27.8,9:51 PM,,16.1,Calm,Calm,0,2012,7,6,21
142,Scattered Clouds,7/7/2012 2:51:00,17.2,,,52.0,,1011.3,27.8,10:51 PM,,16.1,Calm,Calm,0,2012,7,6,22
143,Clear,7/7/2012 3:51:00,16.1,,,47.0,,1011.7,28.3,11:51 PM,,16.1,SW,5.6,230,2012,7,6,23
144,Clear,7/7/2012 4:51:00,17.2,,,52.0,,1011.2,27.8,12:51 AM,,16.1,Variable,7.4,0,2012,7,7,0
145,Mostly Cloudy,7/7/2012 5:51:00,18.9,,,60.0,,1010.9,27.2,1:51 AM,,16.1,Variable,5.6,0,2012,7,7,1
146,Clear,7/7/2012 6:51:00,20.0,,,67.0,,1010.2,26.7,2:51 AM,,14.5,Calm,Calm,0,2012,7,7,2
147,Clear,7/7/2012 7:51:00,20.0,,,67.0,,1010.3,26.7,3:51 AM,,14.5,WSW,9.3,250,2012,7,7,3
148,Clear,7/7/2012 8:51:00,20.6,,,72.0,,1010.6,26.1,4:51 AM,,14.5,West,7.4,270,2012,7,7,4
149,Clear,7/7/2012 9:51:00,19.4,,,66.0,,1010.5,26.1,5:51 AM,,14.5,West,7.4,280,2012,7,7,5
150,Clear,7/7/2012 10:51:00,20.0,,,69.0,,1010.4,26.1,6:51 AM,,12.9,Variable,5.6,0,2012,7,7,6
151,Clear,7/7/2012 11:51:00,19.4,,,64.0,,1010.8,26.7,7:51 AM,,14.5,Variable,5.6,0,2012,7,7,7
152,Clear,7/7/2012 12:51:00,18.3,,,54.0,,1010.9,28.3,8:51 AM,,14.5,Variable,5.6,0,2012,7,7,8
153,Clear,7/7/2012 13:51:00,16.7,,,44.0,,1010.2,30.0,9:51 AM,,16.1,Variable,9.3,0,2012,7,7,9
154,Clear,7/7/2012 14:51:00,17.8,,,43.0,,1010.2,31.7,10:51 AM,,14.5,West,9.3,280,2012,7,7,10
155,Clear,7/7/2012 15:51:00,19.4,,,42.0,,1010.0,33.9,11:51 AM,,14.5,Variable,11.1,0,2012,7,7,11
156,Clear,7/7/2012 16:51:00,18.9,,,38.0,,1009.9,35.0,12:51 PM,,14.5,North,-9999,0,2012,7,7,12
157,Partly Cloudy,7/7/2012 17:51:00,16.1,,31.5,32.0,,1009.9,35.0,1:51 PM,,16.1,WNW,16.7,300,2012,7,7,13
158,Clear,7/7/2012 18:51:00,18.9,,,45.0,,1009.5,32.2,2:51 PM,,16.1,Variable,11.1,0,2012,7,7,14
159,Clear,7/7/2012 19:51:00,20.0,,,53.0,,1009.5,30.6,3:51 PM,,14.5,Variable,5.6,0,2012,7,7,15
160,Clear,7/7/2012 20:51:00,20.6,,,53.0,,1008.7,31.1,4:51 PM,,14.5,Variable,5.6,0,2012,7,7,16
161,Clear,7/7/2012 21:51:00,19.4,,,48.0,,1008.2,31.7,5:51 PM,,16.1,Calm,Calm,0,2012,7,7,17
162,Clear,7/7/2012 22:51:00,18.9,,,48.0,,1007.8,31.1,6:51 PM,,16.1,Calm,Calm,0,2012,7,7,18
163,Partly Cloudy,7/7/2012 23:51:00,18.9,,,51.0,,1008.1,30.0,7:51 PM,,16.1,NNE,5.6,20,2012,7,7,19
164,Clear,7/8/2012 0:51:00,18.9,,,53.0,,1009.3,29.4,8:51 PM,,16.1,Variable,9.3,0,2012,7,7,20
165,Mostly Cloudy,7/8/2012 1:51:00,18.9,,,56.0,,1009.4,28.3,9:51 PM,,16.1,Variable,7.4,0,2012,7,7,21
166,Overcast,7/8/2012 2:51:00,18.9,,,56.0,,1009.9,28.3,10:51 PM,,16.1,Variable,5.6,0,2012,7,7,22
167,Light Rain,7/8/2012 3:47:00,21.0,Rain,,78.0,0.0,1011.1,25.0,11:47 PM,,2.8,Variable,5.6,0,2012,7,7,23
168,Heavy Rain,7/8/2012 3:51:00,21.7,Rain,,93.0,0.08,1010.3,22.8,11:51 PM,,1.2,Variable,9.3,0,2012,7,7,23
169,Light Rain,7/8/2012 4:10:00,22.8,Rain,,100.0,0.23,1010.7,22.8,12:10 AM,,2.4,Calm,Calm,0,2012,7,8,0
170,Light Rain,7/8/2012 4:14:00,22.2,Rain,,96.0,0.23,1010.7,22.8,12:14 AM,,4.0,Calm,Calm,0,2012,7,8,0
171,Heavy Rain,7/8/2012 4:30:00,22.2,Rain,29.6,96.0,0.26,1012.1,22.8,12:30 AM,,1.2,Variable,9.3,0,2012,7,8,0
172,Light Rain,7/8/2012 4:41:00,22.2,Rain,,100.0,0.42,1011.1,22.2,12:41 AM,,4.0,Calm,Calm,0,2012,7,8,0
173,Mostly Cloudy,7/8/2012 4:48:00,22.0,,,94.0,0.42,1011.1,23.0,12:48 AM,,4.8,West,5.6,270,2012,7,8,0
174,Mostly Cloudy,7/8/2012 4:51:00,22.2,,,100.0,0.42,1010.1,22.2,12:51 AM,,4.0,Calm,Calm,0,2012,7,8,0
175,Mostly Cloudy,7/8/2012 5:04:00,22.2,,,96.0,,1011.1,22.8,1:04 AM,,6.4,WNW,5.6,290,2012,7,8,1
176,Light Rain,7/8/2012 5:42:00,22.2,Rain,,96.0,0.02,1010.7,22.8,1:42 AM,,4.0,Variable,5.6,0,2012,7,8,1
177,Light Rain,7/8/2012 5:51:00,21.7,Rain,,97.0,0.09,1009.8,22.2,1:51 AM,,2.8,West,7.4,280,2012,7,8,1
178,Overcast,7/8/2012 5:59:00,22.2,,,100.0,0.0,1010.4,22.2,1:59 AM,,4.0,Calm,Calm,0,2012,7,8,1
179,Mostly Cloudy,7/8/2012 6:08:00,22.2,,,96.0,0.0,1010.4,22.8,2:08 AM,,4.8,Calm,Calm,0,2012,7,8,2
180,Partly Cloudy,7/8/2012 6:18:00,22.2,,,96.0,0.0,1010.4,22.8,2:18 AM,,4.0,West,5.6,280,2012,7,8,2
181,Scattered Clouds,7/8/2012 6:29:00,22.2,,,96.0,0.0,1010.4,22.8,2:29 AM,,9.7,Calm,Calm,0,2012,7,8,2
182,Overcast,7/8/2012 6:51:00,22.2,,,96.0,0.0,1009.6,22.8,2:51 AM,,8.0,WNW,5.6,300,2012,7,8,2
183,Overcast,7/8/2012 7:51:00,21.7,,,93.0,,1009.6,22.8,3:51 AM,,12.9,WNW,5.6,290,2012,7,8,3
184,Overcast,7/8/2012 8:51:00,21.7,,,91.0,,1010.2,23.3,4:51 AM,,11.3,Calm,Calm,0,2012,7,8,4
185,Mostly Cloudy,7/8/2012 9:51:00,20.6,,,85.0,,1010.2,23.3,5:51 AM,,14.5,Variable,5.6,0,2012,7,8,5
186,Partly Cloudy,7/8/2012 10:51:00,20.0,,,82.0,,1010.8,23.3,6:51 AM,,16.1,Calm,Calm,0,2012,7,8,6
187,Scattered Clouds,7/8/2012 11:51:00,19.4,,,74.0,,1011.6,24.4,7:51 AM,,16.1,Calm,Calm,0,2012,7,8,7
188,Clear,7/8/2012 12:51:00,20.6,,,79.0,,1011.5,24.4,8:51 AM,,16.1,Variable,7.4,0,2012,7,8,8
189,Clear,7/8/2012 13:51:00,17.2,,,58.0,,1011.3,26.1,9:51 AM,,16.1,NNW,7.4,340,2012,7,8,9
190,Clear,7/8/2012 14:51:00,18.3,,,56.0,,1010.8,27.8,10:51 AM,,16.1,Variable,5.6,0,2012,7,8,10
191,Mostly Cloudy,7/8/2012 15:51:00,15.0,,,41.0,,1010.9,29.4,11:51 AM,,16.1,Variable,7.4,0,2012,7,8,11
192,Clear,7/8/2012 16:51:00,13.3,,,34.0,,1010.7,31.1,12:51 PM,,16.1,Variable,11.1,0,2012,7,8,12
193,Clear,7/8/2012 17:51:00,13.9,,,33.0,,1010.4,32.2,1:51 PM,,16.1,NE,7.4,50,2012,7,8,13
